"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","normalized_counts.A10_S1","normalized_counts.A18_S16","normalized_counts.A20_S2","normalized_counts.A28_S17","normalized_counts.A30_S3","normalized_counts.A38_S18","normalized_counts.B10_S4","normalized_counts.B18_S19","normalized_counts.B20_S5","normalized_counts.B28_S20","normalized_counts.B30_S6","normalized_counts.B38_S21","normalized_counts.D10_S7","normalized_counts.D18_S22","normalized_counts.D20_S8","normalized_counts.D28_S23","normalized_counts.D30_S9","normalized_counts.D38_S24","normalized_counts.M10_S10","normalized_counts.M18_S25","normalized_counts.M20_S11","normalized_counts.M28_S26","normalized_counts.M30_S12","normalized_counts.M38_S27","normalized_counts.N10_S13","normalized_counts.N18_S28","normalized_counts.N20_S14","normalized_counts.N28_S29","normalized_counts.N30_S15"
"AT1G25400",3210.99551893237,-1.18887056288899,0.326630905547686,-3.63979814125528,0.000272851853398328,0.0404198537903462,5875.17461845445,3948.81586946664,3861.98919251184,4631.53114443972,3941.94096244953,1796.57421118493,3305.09246273018,1640.81540489595,6365.74794938759,1807.62790910888,4685.74599365601,1120.1886023082,4380.92383563348,749.103070701332,7126.38723742489,586.46965874518,5718.02702415386,709.254556314277,5873.09434857958,360.913503801549,7760.06909305241,588.41712517738,5330.08784173153,820.837624153491,2701.92705962353,1504.07726699166,2863.8564315532,1074.03993428494,1990.14011652256
"AT1G26945",140.050552556606,2.46931057715183,0.68168176854389,3.62238025292419,0.000291904600790852,0.0414576952363712,46.1056304138802,169.316133683605,97.4053170572175,118.07290851898,49.9715393235052,211.926345503524,34.6284425664396,50.6095660601024,13.4121631801688,79.955787827019,41.7048882582073,153.274751491236,75.3789752996136,97.1294659468676,42.5651431594411,359.254556671333,21.4963421960672,407.075545890012,43.4641579913382,307.303786921936,52.9861949246285,214.540145853586,53.7487849586373,48.3862178448374,574.174803336401,148.418611290123,84.5418872783233,349.558384516352,115.059546178178
"AT1G17460",103.085339499108,1.3815956302284,0.379445293291942,3.64109307626965,0.000271482959309806,0.0404198537903462,23.7114670699955,169.316133683605,40.8049301185641,140.717027960976,29.0532205369216,68.6729969750097,30.7808378368352,157.156020923476,30.1773671553797,238.299602935429,26.9063795214241,200.540093360781,25.5521950168182,140.932950589573,27.8310551427115,152.81723679303,13.435213872542,169.374222403409,16.2990592467518,189.24523007776,40.9438778963038,205.130490333692,32.846479696945,215.145861488652,61.2126656008956,273.885890937443,55.1870653066833,156.94458080326,56.5546921892741
"AT1G14780",584.028449972327,1.04566259185428,0.281529989120593,3.71421387512068,0.000203836350910569,0.0360135820718875,782.478413309853,405.676910906357,787.140264867785,412.446461264931,603.144858346493,772.386611138281,706.676735337342,313.42415472309,953.940106189502,369.207608495352,782.975644073441,294.395557930304,528.930436848136,436.765180205522,489.499146333573,303.623720470362,658.325479754557,183.809525449154,915.463827692562,229.086331146762,508.1857785953,258.451871613092,862.966602947009,332.655247683257,1292.81149749092,270.825713385069,1083.78002719295,311.511213412532,1086.24012239399
"AT1G53035",81.2307749621963,2.55917924371877,0.545707871568032,4.68965059339394,2.73671960484034e-06,0.00250970219761978,19.759555891663,111.362289268412,31.5909136401787,164.169865954472,17.431932322153,203.803732958093,26.9332331072308,158.043908047337,20.1182447702531,194.40230765785,18.8344656649969,145.172121456457,12.7760975084091,233.618584761093,0,144.774224330239,5.37408554901679,77.9506364470236,10.8660394978346,99.016854127373,12.0423170283247,95.3511759349273,14.9302180440659,132.198059468931,31.8305861124657,181.31551997814,35.225786365968,110.970915719477,45.8288022913083
"AT1G69200",132.61355911905,1.12351087016233,0.303517404475785,3.70163573355137,0.000214214009663665,0.037048997194287,65.8651863055432,162.498034340642,48.7026585286088,195.709889462967,36.0259934657828,152.85279971857,120.558281527605,193.559393001795,60.3547343107594,119.149801467715,69.9565867557027,154.625189830366,75.3789752996136,256.472576748592,96.5901325541163,266.08966231067,59.1149410391847,163.600101185111,50.2554326774848,192.760621348555,61.4158168444557,138.008280958447,52.2557631542307,228.970495158605,138.340624258024,128.527457199694,176.12893182984,195.784401305077,186.240451864679
"AT1G49230",170.063359983852,1.65483168801879,0.438578124716215,3.77317425279603,0.000161183627549568,0.0320007659726761,46.1056304138802,412.495010249321,50.0189465969496,311.356642327448,69.7277292886119,290.198793668589,165.447003372989,348.051752553686,43.5895303355484,263.383771665474,51.1221210907058,201.215312530346,51.1043900336363,394.231361784345,36.0166595964502,350.541293169976,22.8398635833214,195.357767885751,67.912746861466,342.457699629879,38.5354144906389,234.614077629361,47.7766977410109,236.746851597954,64.8854255369494,178.255342425766,142.077338342738,136.335696455357,139.436568673555
"AT1G64600",39.3250809362161,2.26734508186184,0.567337368234133,3.99646702088224,6.42948338953834e-05,0.0172708378247014,10.5384298088869,65.9082936486518,7.89772841004467,55.8015800534907,5.81064410738432,37.6593854379085,15.3904189184176,114.537438978126,8.38260198760547,38.4101333678817,5.38127590428482,76.2997661608357,7.66565850504545,60.3091455225648,6.54848356299094,83.7813798207399,10.7481710980336,50.0423838919164,21.7320789956691,54.4885646973118,14.4507804339896,53.3213812794001,14.9302180440659,101.092633711535,26.9335728643941,69.6190393165008,61.0580297010113,28.5353783278655,33.1527505937124
"AT1G64500",620.137977795046,-1.07178226432653,0.299918335024506,-3.57358033559022,0.000352133140581455,0.0445992325785456,366.21043585882,728.400279806652,519.933786994607,593.5994168009,486.931976198806,484.403075436627,402.715961698594,575.350856262216,318.538875529008,603.587810066712,368.61739944351,345.712214817238,626.028777912045,728.788411156889,761.261214197696,481.910496728896,1041.229075122,887.289960545133,771.488804346254,838.127868811876,540.700034571777,1102.81162693159,1019.7338924097,973.772634127352,359.930473733266,381.757149658614,406.270736087498,879.840831775853,389.057279026213
"AT1G64390",244.641992897859,1.5819414070235,0.441077104767327,3.58654164980518,0.000335092563697708,0.0438994053856494,113.288120445534,196.588531055461,207.973514797843,153.656524784974,87.1596616107649,383.239628279893,174.424747742066,121.640535969018,110.650346236392,107.391597375506,177.582104841399,181.633956612963,214.638438141273,194.893765004499,137.51815482281,475.878237381803,182.718908666571,214.604838613411,233.619849203443,380.541105063484,323.938328061933,200.112007389749,355.339189448769,180.584277313768,815.35270580393,138.473034244908,270.064362139088,243.343365184853,517.767957801803
"AT1G68050",275.112307176701,1.57263893726201,0.362655017290993,4.33645989240548,1.44795832906468e-05,0.00726097558997219,97.4804757322039,524.993649408226,148.740551722508,358.26231831444,153.401004434946,326.381340461874,76.9520945920881,554.041565289542,40.2364895405063,627.104218251129,94.1723283249843,646.184745273626,35.7730730235454,385.343698233651,22.9196924704683,409.523384563777,29.5574705195923,424.397909544906,39.3893931796503,743.21230450043,59.0073534387908,560.188158617698,11.9441744352527,444.980396251629,113.855558017666,441.430611929901,82.1935015205921,457.358702643844,69.23074388687
"AT1G80920",19811.3039222748,-1.10562533505624,0.297587887568181,-3.7152901083816,0.000202970687755545,0.0360135820718875,27050.8320156866,13035.0695938566,30400.9892263986,12670.1935463484,44996.4658387627,13561.0708542586,25476.2734496206,7328.62032035237,18134.9211399857,14696.971234988,25020.2423169723,13220.1161209115,30111.9842175694,9779.60407131696,33744.3358000923,11069.1959019162,30405.2325149497,24653.5728950599,24122.6076851927,19878.3658392515,18601.7671136531,15032.2383482149,19488.4136129192,11744.8903422299,17116.2855553224,17161.4757137115,15386.6234846548,19338.2673629148,11301.1876288567
"AT1G68585",209.281308977932,-1.19639445461891,0.291996478696459,-4.09729069322993,4.1801383993061e-05,0.0144985146778681,86.942045923317,336.359567586223,126.363654560715,420.53364677993,146.428231506085,274.691987900039,67.9743502230111,352.491188172994,100.591223851266,357.449404403144,83.4097765164147,316.002571356382,104.763999568955,281.231068068381,117.872704133837,213.139830263962,133.008617338166,294.4801821332,95.0778456060524,267.462685852934,115.606243471917,388.932428155624,46.2836759366043,470.03754477842,55.0913990408061,325.143864939702,50.4902937912209,391.568802610154,49.7291258905686
"AT5G57110",886.759705700631,1.19791921237173,0.283441790591406,4.22633236218361,2.37531078785545e-05,0.0103963034437546,823.31482881929,803.399372579256,709.479268835679,649.400996854391,690.304519957258,934.100442724594,791.324039388639,778.677007626487,623.665587877847,551.851712060994,913.471584752348,665.090882021444,770.398679757068,959.867663474927,558.258223744977,1370.66337386731,501.133477445816,1069.17477892152,715.800351919852,1581.92607185744,848.983350496888,948.493276405329,694.255139049064,759.490812243072,1825.36168821871,719.141724807811,819.58662944819,1085.13702585688,1554.27895430522
"AT5G65207",609.225891227763,-1.36096077431797,0.302651076677769,-4.49679805952576,6.89844502671754e-06,0.00458104325256987,764.036161144301,305.678120542885,734.488742134154,380.097719204936,1194.66842847822,330.073437073434,524.556778136067,354.266962420717,707.491607753902,369.207608495352,846.205635948788,418.635885130249,1197.12033653793,269.169238963868,1232.75203073304,254.025143616483,1377.10942193555,760.259293742576,630.230290874404,408.078336684706,592.481997793573,488.674776666502,700.227226266691,331.791208078885,601.108376200795,527.115583396363,401.573964572036,486.686730369706,479.739802709015
"AT5G56100",233.799258688034,-1.71292467845728,0.432037834812902,-3.96475618668693,7.34710033271684e-05,0.0186171655536133,163.345662037747,410.222310468333,140.842823312463,300.03458260645,302.153493583985,279.860923156222,57.714070944066,80.7977282713915,117.356427826477,122.28532255897,98.208285253198,106.009409621692,130.316194585773,332.652550040252,160.437847293278,296.921210084702,298.261747970432,782.393425079385,115.451669664492,681.69295726153,119.218938580414,314.282494364464,107.497569917275,344.751802144466,59.9884122888777,210.387206725689,69.2773798530705,527.111849667515,50.7042067903837
"AT5G21482",838.170265690766,1.14332756836344,0.218049746173686,5.2434253578664,1.57622591283393e-07,0.000252957988577965,1018.2757802837,628.40148944318,1163.59865241325,668.810242090388,986.647369433858,625.441165998206,1213.27802473526,757.367716653813,828.20107637542,533.03858551346,934.996688369487,679.270484582307,683.521216699886,658.956768972866,772.72106043293,410.863886640909,767.150712122147,728.501627041937,994.242614051862,636.28582001377,753.849045973123,525.686088378086,740.538814985669,339.567564518234,1771.49454248992,634.986842117535,1471.2636772186,712.591808798641,1667.38833868377
"AT5G48250",670.066139518067,1.27683956722782,0.210797159819621,6.0571953071873,1.3851537321722e-09,6.66882264354306e-06,310.883679362164,1165.89498764684,360.662930725373,1191.2424263593,323.071812370568,1151.93414280661,212.90079503811,922.514721692041,192.799845714926,1187.57861331308,242.157415692817,1238.35195698206,162.256438356795,977.00815746555,108.04997878935,1071.73141066691,116.886360691115,1233.73723364302,70.6292567359246,1390.04429832658,143.303572637063,1137.9410075392,104.511526308461,1304.69980260186,358.706220421248,977.726727983385,237.186961530852,1191.35204518838,346.15371943435
"AT5G51720",73.2101961957473,-2.31995809601616,0.53540748890954,-4.33306994032003,1.47044370136523e-05,0.00726097558997219,181.787914203299,17.0452483574099,117.149638082329,17.791808132997,205.696801401405,23.6294183139818,57.714070944066,7.990984114753,117.356427826477,3.13552109125565,94.1723283249843,14.8548217304282,185.253413871932,8.88766355069377,288.133276771601,12.0645186941866,69.8631121372183,30.7953131642562,152.124552969684,51.852021244216,133.669719014404,57.0852434873578,111.976635330494,23.3290693180466,51.4186391047523,6.88539949284074,35.225786365968,23.7794819398879,22.4268606957466
"AT5G56550",1373.97454096411,-1.9142897277688,0.315110154053544,-6.07498585222843,1.23998653030628e-09,6.66882264354306e-06,1169.76570878645,765.899826192954,1026.70469330581,769.900061027871,1243.47783898025,1079.56904922004,1061.93890537082,514.086644715777,836.583678363026,798.773997997376,1136.79453478017,711.681004721423,2346.96911229475,1350.92485970545,2945.18048245517,1343.85333232467,2524.47668665064,3233.50788224691,1547.0523735042,2100.73923357217,1100.66777638887,1467.27895073549,1573.64498184455,1150.90075302363,991.645182734509,1538.50426445586,549.522267309101,2431.84835305254,533.369252198844
"AT5G56310",24.3412471958945,2.67239359270675,0.683953645372361,3.90727297206207,9.33436784502891e-05,0.0221927476493292,10.5384298088869,29.5450971528439,18.4280329567709,60.6538913624898,9.29703057181492,29.5367728924773,23.0856283776264,46.1701304407951,31.8538875529008,39.1940136406956,5.38127590428482,31.0600817999862,2.55521950168182,36.1854873135389,3.27424178149547,16.0860249255821,5.37408554901679,28.8706060914902,16.2990592467518,32.5173692548473,7.22539021699479,26.3470354557036,14.9302180440659,43.2019802186048,17.1395463682508,31.36681991183,25.8322433350432,35.6692229098319,28.2773460946371
"AT5G25110",32.3698745893536,2.70960301663736,0.691289792922647,3.91963405850628,8.86835211571116e-05,0.0213483406305457,23.7114670699955,9.09079912395197,25.0094732984748,15.3656524784974,4.64851528590746,8.12261254543125,17.9554887381539,42.6185819453494,6.70608159008438,21.9486476387895,25.5610605453529,28.3592051217265,10.2208780067273,52.6911481933988,19.6454506889728,28.1505436197686,13.435213872542,44.2682626736183,16.2990592467518,36.9116083433402,14.4507804339896,34.5020702396118,88.0882864599888,10.3684752524651,127.322344449863,45.1376188975115,56.3612581855489,14.2676891639327,97.5080899815071
"AT5G48470",204.153215538153,1.42929931477381,0.272052573673943,5.25376141630197,1.490239026584e-07,0.000252957988577965,97.4804757322039,289.769222075969,68.4469795537204,325.913576254445,47.6472816805515,321.950824528002,61.5616756736705,342.724429810518,73.7668974909281,303.361665578984,86.1004144685571,365.968789904185,66.4357070437272,361.220040024625,45.8393849409366,367.96782017269,59.1149410391847,257.910747750646,48.8971777402555,367.651337070571,60.2115851416233,291.699321116718,98.539439090835,439.796158625397,116.304064641702,295.307133804058,173.780546072109,311.511213412532,173.564400167083
"AT5G11300",27.0161032167759,1.88474596618275,0.50982257329718,3.69686644903445,0.000218277096247138,0.037048997194287,36.8845043311042,20.4542980288919,15.7954568200893,12.9394968239978,20.9183187865836,18.4604830577983,10.2602792789451,26.6366137158433,3.35304079504219,33.7068517309982,29.5970174735665,41.8635885130249,25.5521950168182,15.2359946583322,9.8227253444864,13.4050207713184,10.7481710980336,29.8329596278732,35.3146283679623,26.9513330760897,32.5142559764766,30.1108976636612,32.846479696945,22.4650297136745,69.782438785021,39.0172637927642,50.4902937912209,15.8529879599253,52.6543685900138
"AT5G10410",159.784960390507,1.71374725282779,0.431496238712589,3.97163891379662,7.13798576427934e-05,0.0183284439797989,140.951498693862,77.2717925535918,136.893959107441,97.0462261799837,90.6460480751955,134.392316660772,115.428141888132,191.783618754072,167.652039752109,203.808870931617,98.208285253198,335.583927273764,120.095316579045,79.35413884548,139.155275713557,55.6308362009713,72.5501549117267,62.5529798648955,209.171260333315,93.1578686760491,162.571279882383,164.355316414151,104.511526308461,171.943881270047,451.74947213461,235.633671532772,136.20637394841,87.191433779589,498.266339805501
"AT5G10020",234.154635060918,1.13295189201278,0.31352078025661,3.61364210399542,0.00030192575540848,0.0415320442689751,61.9132751272106,430.676608497225,119.782214219011,439.942892015926,118.53713979064,243.678376362938,119.275746617737,229.962765080114,80.4729790810125,250.841687300452,69.9565867557027,232.275394330332,103.486389818114,438.03484642705,93.3158907726208,488.613007114555,72.5501549117267,435.946151981502,116.809924601722,481.022705553688,116.810475174749,321.182908412387,98.539439090835,297.229623904001,284.026768388156,280.00624604219,139.728952585007,458.15135204184,167.713914768192
"AT5G50580",20.9006176113306,-4.71119549974244,1.28801033548331,-3.65773112990946,0.000254457767578783,0.0404198537903462,3.95191117833259,36.3631964958079,75.0284198954243,3.23487420599946,6.97277292886119,71.6266742642574,60.2791407638023,3.55154849544578,3.35304079504219,16.4614857290921,6.72659488035602,1.35043833912984,72.8237557979318,4.44383177534688,58.9363520669184,4.02150623139552,13.435213872542,1.92470707276601,52.9719425519435,27.5372316212221,4.81692681132986,31.3655183996471,32.846479696945,3.45615841748838,1.22425331201791,1.53008877618683,2.3483857577312,1.58529879599253,1.95016179963014
