"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","normalized_counts.A10_S1","normalized_counts.A18_S16","normalized_counts.A20_S2","normalized_counts.A28_S17","normalized_counts.A30_S3","normalized_counts.A38_S18","normalized_counts.B10_S4","normalized_counts.B18_S19","normalized_counts.B20_S5","normalized_counts.B28_S20","normalized_counts.B30_S6","normalized_counts.B38_S21","normalized_counts.D10_S7","normalized_counts.D18_S22","normalized_counts.D20_S8","normalized_counts.D28_S23","normalized_counts.D30_S9","normalized_counts.D38_S24","normalized_counts.M10_S10","normalized_counts.M18_S25","normalized_counts.M20_S11","normalized_counts.M28_S26","normalized_counts.M30_S12","normalized_counts.M38_S27","normalized_counts.N10_S13","normalized_counts.N18_S28","normalized_counts.N20_S14","normalized_counts.N28_S29","normalized_counts.N30_S15"
"AT5G39980",79.2369587374413,1.27108704905651,0.318148944094845,3.99525779559896,6.46238944588153e-05,0.0172708378247014,42.1537192355476,111.362289268412,51.3352346652903,118.88162707048,25.566834072491,124.792865470716,35.9109774763078,126.967858712187,62.0312547082805,125.420843650226,60.5393539232042,101.958094604303,30.6626340201818,116.809292380547,45.8393849409366,119.304684864734,21.4963421960672,85.6494647380877,23.0903339328984,97.8450570371082,46.9650364104661,118.561659550666,29.8604360881318,129.605940655814,69.782438785021,110.166391885452,59.8838368221457,103.044421739514,102.383494480582
"AT5G27120",629.402316167134,1.39753567856779,0.365203967900634,3.8267264361926,0.000129858694161684,0.0271828123061491,216.037811082182,738.627428821098,236.93185230134,1115.22288251831,149.914617970516,921.547314245291,315.503587827561,1488.09881959178,233.036335255432,922.627081101974,406.286330773504,1161.37697165166,167.366877360159,1101.43544717526,224.28556203244,1007.38731096458,296.918226583178,598.583899630231,161.632337530289,503.579799541285,211.944779698514,705.096853624068,283.674142837252,1635.62697107638,489.701324807165,1012.15372544759,582.399667917338,624.607725621056,741.061483859454
"AT5G55050",2510.0201920903,1.1693144473072,0.286371626829775,4.08320635759864,4.44185463700394e-05,0.0144985146778681,2625.38632613895,2446.56131423357,3069.58377537069,1914.23681140018,2047.67098344224,2638.37223862053,3597.51042218012,2607.72448278106,4243.27312612589,1500.34684216583,3009.47854947129,2006.75137194694,1858.92218747352,2312.69702251267,1920.34280484709,1506.05408365762,1958.85418261662,829.548748362152,2924.32287985473,1168.28169899397,2742.03558734952,1728.86737418855,4099.8378749005,2160.96305053461,3991.0657971784,1682.33260941742,4385.61040256302,1285.67732354994,4528.27569874119
"AT3G25730",96.5681081545683,1.15759447704683,0.297686240290312,3.88863951493999,0.000100807716453951,0.0230456772633877,146.220713598306,38.6358962767959,164.536008542597,35.583616265994,102.267336289964,36.9209661155966,112.863072068396,88.7887123861445,149.210315379377,40.7617741863234,100.89892320534,85.0776153651797,80.4894143029772,60.9439786333287,121.146945915332,82.4408777436081,94.0464971077938,34.6447273097883,103.227375229428,49.2154777911203,109.585084957754,49.5575190714425,108.990591721681,43.2019802186048,219.141342851206,60.4385066593798,174.954738950975,44.3883662877908,262.296762050254
"AT3G48360",4743.00586214455,-1.0254667489809,0.283447769670507,-3.61783319083073,0.000297079756081588,0.0414576952363712,1271.19809569698,9078.29927515654,1479.50778881503,10446.2175297237,1393.39245695076,6205.67598470948,1950.73559790943,2534.02985150056,1971.58798748481,3351.08816627947,1909.00762704504,4911.54423941521,6306.28173015072,4048.96558045177,6389.68283658841,6396.87591207314,6387.10067500645,8865.20077716027,3756.9331563763,7043.37936030896,3587.40624273791,8120.53271366864,3011.42497948809,7321.00756784477,4519.94322797013,3733.41661389587,2338.99221470028,6701.05801066041,2516.6838024227
"AT3G15000",1446.10266355554,1.04218661953032,0.204009226187686,5.10852689854093,3.24680188769381e-07,0.000446620791094338,613.863536367662,1931.79481383979,585.748190411646,2173.83546643164,340.503744692721,1824.63414543278,820.822342315606,1908.95731630211,1072.9730544135,2317.93396671074,885.219886254853,2417.28462704241,571.091558625886,2169.85957259081,666.308202534328,2167.59185872218,671.760693627099,1649.47396136047,683.202233426348,2157.27844317744,558.763510114264,1918.31510532242,904.771213470394,2542.00451606271,1126.31304705648,2359.39689288009,1378.50243978822,2094.17970950613,1424.59319462982
"AT3G29240",7937.02433896361,-1.04283878946857,0.27307590012293,-3.81886057685471,0.000134069507061424,0.0274671336913713,5663.0887185506,8921.48299026837,4851.83781990411,7014.01599715832,5819.94113795614,5497.53185461233,4214.40971382669,18667.8267791869,5311.21661934683,20260.9534114212,4337.30837885356,20179.6001016171,4577.67573726298,4832.34963913435,6080.26698823708,4500.73572397015,5692.50011779603,6936.64429024872,4699.56208281345,7044.25820812666,4170.25438690883,14170.3139025926,4126.71226737982,15245.9788191456,3416.89099384199,19714.4288367792,2526.86307531877,9705.99187846425,1993.065359222
"AT3G03990",2415.68278708275,1.02769980934156,0.230624459398818,4.4561613803693,8.34402296980319e-06,0.00527120980134961,1711.17754021801,2161.33749171958,1804.63094169521,1912.61937429718,1538.65855963537,2193.10538726644,1499.28330963585,1865.4508472329,2680.75611563623,2628.35055474504,1716.62701346686,2014.17878281215,2487.50618488725,2858.01866465881,1800.83297982251,2148.82482964234,1925.26614793526,2598.35454823412,2370.15486546516,2513.21180934536,2047.19389481519,2898.80121049539,2258.94199006717,2794.30408053936,5707.46894062751,2425.19071025613,2567.95982607907,2530.92952780207,4395.66469636634
"AT3G49220",3277.5024704729,1.40016850947995,0.338001181390892,4.14249590406218,3.4354650585421e-05,0.0129725855092949,3597.55647600877,1885.20446832954,3511.85656633319,1486.42469765675,2550.87276314172,1679.90395825965,4287.51420368917,923.402608815903,2764.58213551228,993.176305655226,3897.38907367828,751.518935725754,3780.44725273825,2120.34258995123,3544.36672846884,2527.51666643208,3135.7789178513,1984.37299202176,4855.76140059482,3109.36357901756,3894.48532696019,1049.49024565219,5091.20435302647,1007.47017869786,11596.1273714337,970.841328490545,5847.4805367507,2037.90160224839,10165.2183805721
"AT3G20500",2120.70148318999,1.13364417140171,0.263682298743478,4.29928052358406,1.71353471308823e-05,0.00804859792796417,1653.21617626913,1304.52967428711,1692.74645588624,1798.5900585357,1207.45184551446,1613.44621925157,1559.56245039965,1835.26268502161,2107.38613968402,2076.49884268405,1731.42552220364,1964.21256426435,2662.53872075245,1719.12806394848,1822.11555140223,1356.58810205742,1995.12926007248,1371.35378934579,1817.34510601283,1327.06020472485,1862.94644428182,1523.10957348686,4152.09363805473,1585.5126740228,5739.29952673997,1988.35036465479,3291.26263946028,1552.80017067468,5189.38054881581
"AT3G15630",4203.33999381956,-1.4097613916345,0.306043866820696,-4.60640301757932,4.09694002649069e-06,0.00315595484120631,7367.67974013806,3154.50729601133,5163.79809210087,3864.05723906635,7428.32742688012,4104.87301273203,5158.35540748964,1639.92751777209,5602.9311685155,2662.84128674886,6293.4021700611,2991.22092117259,6076.31197499936,1616.28510000474,6887.36758737572,2294.93955604971,6322.61164841825,5436.33512702761,4527.06370578532,3281.91070055905,4207.58556969663,2928.91210815905,5041.93463348106,2432.27148630745,3109.6034125255,3438.8745244799,2149.94716120292,4713.09332048578,1999.89092552071
"AT3G21870",45.5218185732374,-1.87061755610762,0.510097471107026,-3.66717669085471,0.000245243338445402,0.0393871837711373,35.5672006049933,67.0446435391458,18.4280329567709,80.8718551499864,33.7017358228291,33.2288695040369,25.6506981973627,21.3092909726747,23.4712855652953,21.9486476387895,48.4314831385634,21.6070134260774,71.5461460470909,40.6293190888858,49.113626722432,38.2043091982574,37.6185988431175,95.2730001019177,54.3301974891728,97.2591584919758,26.4930974623142,100.996969246864,64.1999375894834,67.3950891410235,22.0365596163224,32.1318642999235,14.0903145463872,69.7531470236712,7.80064719852057
"AT3G13560",216.366495583795,1.11854355373646,0.298884234894172,3.74239730018719,0.000182273033904203,0.0347545949200708,119.874639076089,312.496219885849,115.833350013988,226.441194419962,91.8081768966723,299.059825536332,114.145606978264,384.455124632006,172.681600944673,308.064947215867,118.388069894266,450.3711860998,118.817706828204,213.30392521665,75.3075609743958,318.369243318812,91.3594543332854,277.157818478306,82.8535511709885,302.32364928831,178.226292019205,273.507320444923,73.1580684159229,235.01877238921,172.619716994526,439.900523153714,216.051489711271,259.989002542774,233.044335055802
"AT3G03630",125.364308017627,1.18244868976455,0.272414903684463,4.34061673488383,1.42083361253592e-05,0.00726097558997219,63.2305788533214,156.816284888172,55.2840988703127,145.569339269976,65.0792140027044,98.9481891897989,97.4726531499782,128.74363295991,67.0608159008438,158.34381510841,63.2299918753466,179.608299104268,56.214829037,174.579105460056,63.8477147391616,219.842340649622,83.2983260097602,159.750687039579,57.0467073636314,165.223389727332,83.0919874954401,141.772143166405,68.6790030027032,236.746851597954,119.976824577755,219.56773938281,164.387003041184,165.663724181219,176.489642866528
"AT2G23430",522.750420893873,-1.20886256883842,0.273712955796051,-4.41653397561191,1.00296142422972e-05,0.00568089150229879,320.10480544494,731.809329478134,310.643984128424,583.894794182902,525.282227307543,526.492976808407,289.852889630198,881.671913994415,187.770284522363,824.642047000235,270.409114190312,569.884979112791,384.560535003113,713.552416498557,307.778727460574,735.265389306814,408.430501725276,1001.81003137471,206.454750458857,831.097086270288,233.620950349498,839.341272374557,313.534578925384,957.355881644282,161.601437186364,834.663427409917,221.922454105599,891.730572745797,94.5828472820619
"AT2G02170",980.697830804435,-1.00968267337919,0.246908599327294,-4.08929731945379,4.32681953195217e-05,0.0144985146778681,2103.73405059905,334.086867805235,1371.57216721109,306.504331018449,1897.75636547172,338.196049618865,1862.24068912853,159.81968229506,1101.47390117136,128.556364741481,2328.74714757926,160.026943186886,1828.25955345334,179.022937235403,2413.11619296216,280.164934120554,1850.02895024903,299.291949815115,1965.39489417083,287.969134932567,1682.31168885695,188.193110397883,1691.59370439267,198.729109005582,958.590343310026,178.255342425766,1062.64455537337,280.597886890677,1003.35824590971
"AT2G27770",123.082310473572,1.45477318459704,0.346648836266493,4.1966769606538,2.70859840458379e-05,0.0112660463883299,80.3555272927627,132.952937187798,94.772740920536,183.579111190469,37.1881222872597,174.266960065616,97.4726531499782,63.927872918024,88.855581068618,119.933681740528,75.3378626599875,111.411162978211,60.0476582895227,149.820614140266,80.218923646639,219.172089611056,68.519590749964,167.449515330643,54.3301974891728,256.330613495418,42.1481095991363,129.225935806546,64.1999375894834,128.741901051442,231.383875971385,119.346924542573,144.425724100469,198.954998897062,195.016179963014
"AT2G39130",554.079248506729,1.31168047250191,0.328317123684024,3.99516314526525,6.46497183475574e-05,0.0172708378247014,719.247834456531,251.133325799173,616.022815983484,324.296139151446,478.797074448468,307.920857404076,586.118453809738,133.183068579217,397.335334212499,187.347385202525,726.472247078451,174.206545747749,804.894143029772,356.776208249278,591.000641559932,250.003637385088,505.164041607578,357.033161998096,779.63833396963,306.717888376803,567.193132034091,226.459042845452,1049.59432849783,176.264079291908,2272.21414710525,207.327029173316,722.128620502345,267.915496522737,1725.89319267268
"AT2G19810",948.484040889838,-1.05313287355051,0.289197508808679,-3.64156965904993,0.000270980779415106,0.0404198537903462,1305.44799257587,947.715808671993,1307.07405186239,875.033472722853,1515.41598320583,765.002417915161,900.33950672743,554.041565289542,1171.88775786724,788.583554450795,1247.11069081801,686.022676277957,1234.17101931232,403.119025335039,1227.8406680608,721.190117496929,1377.10942193555,1233.73723364302,798.65390309084,742.040507410165,959.772667157475,891.408032917971,636.027288677207,755.170614221212,901.050437645184,1288.33474954931,528.386795489521,1322.13919585777,422.210029619926
"AT2G22190",168.702570327653,1.41726591319478,0.353947796239052,4.00416651340745,6.2236517662922e-05,0.0172708378247014,81.6728310188735,197.724880945955,181.647753431027,106.750848797982,125.509912719501,135.130735983084,291.135424540067,152.716585304169,134.121631801688,117.582040922087,146.639768391761,103.308532943432,191.641462626136,179.022937235403,108.04997878935,162.200751332953,91.3594543332854,126.068313266174,247.202398575736,170.78942590609,160.162816476718,172.510351198059,150.795202245066,129.605940655814,392.98531315775,77.269483197435,236.012768651986,105.422369933503,417.33462512085
"AT2G46310",89.685109699122,1.47853472228632,0.393985247216494,3.75276671584068,0.000174893595164012,0.0336810085566854,31.6152894266607,113.6349890494,61.8655392120166,122.925219827979,34.863864644306,106.332382412918,88.4949087809013,173.137989152982,70.413856695886,102.688315738622,79.3738195882011,99.2572179260429,43.4387315285909,154.899279026377,19.6454506889728,166.222257564348,55.0843768774221,84.6871112017047,57.0467073636314,109.855977212322,50.5777315189635,88.4507618870049,37.3255451101648,115.781306985861,186.086503426723,96.3955928997704,83.3676943994577,103.044421739514,64.3553393877947
"AT2G44940",103.632405340655,1.63731278385719,0.354005856054975,4.62510084466772,3.74416189300531e-06,0.00315595484120631,88.2593496494279,89.7716413490257,115.833350013988,53.3754243989911,65.0792140027044,85.6566413881841,98.7551880598464,95.891809377036,114.003387031434,67.4137034619964,79.3738195882011,101.282875434738,91.9879020605454,46.9776501965242,72.0333191929003,91.824392283531,61.8019838136931,97.1977071746838,111.376904852804,160.536201366273,69.845438764283,92.8419344629555,92.5673518732086,77.7635643934886,216.692836227171,68.8539949284074,167.909581677781,112.556214515469,317.876373339713
"AT4G17090",11702.7465576961,1.06522051400171,0.239237663257531,4.45256193986075,8.48517519170412e-06,0.00527120980134961,5648.59837756338,15081.6357466363,8353.16408169057,14145.2961842841,4841.42867027262,11699.5157427102,5189.13624532647,12219.9904857051,5108.35765124677,12313.9752056337,5708.18841547012,11590.1370455818,9639.56557009466,11823.7666879765,7370.3182501463,10653.6402580053,7401.45932238337,13368.0529738964,8149.52962337592,19069.2399484237,9821.71376830159,19663.0434847388,12448.8158051422,18525.8731573421,22818.8574827019,10588.979375601,10742.6906487414,17873.4512754177,17521.228688777
"AT4G31810",97.2741149883552,1.31868872078396,0.320598930759606,4.11320373920007,3.90205716193751e-05,0.0139158920045542,81.6728310188735,129.543887516316,55.2840988703127,153.656524784974,37.1881222872597,141.776509883891,85.929838961165,192.671505877934,88.855581068618,128.556364741481,68.6112677796314,168.804792391229,51.1043900336363,149.185781029502,26.1939342519637,121.315437980431,42.9926843921343,74.1012223014916,61.1214721753194,84.9552890441958,52.9861949246285,95.9784863029202,62.7069157850768,134.790178282047,83.249225217218,129.292501587787,97.4580089458449,99.081174749533,121.885112476884
"AT4G27290",7.17321312630586,-5.7767467883604,1.59153720987477,-3.62966492553129,0.000283789364033351,0.0410918464101826,0,12.499848795434,5.26515227336311,1.61743710299973,9.29703057181492,11.8147091569909,6.41267454934067,12.4304197340602,16.7652039752109,10.9743238193948,10.7625518085696,14.1796025608633,2.55521950168182,1.26966622152768,9.8227253444864,1.34050207713184,21.4963421960672,5.77412121829805,10.8660394978346,0,14.4507804339896,10.0369658878871,8.95813082643954,1.72807920874419,0,6.12035510474733,0,1.58529879599253,0
"AT4G27520",3869.16807467752,1.60422047006242,0.35471436827474,4.52256974496135,6.10933461618937e-06,0.00435753948291018,3733.23875979819,946.579458781499,4250.29417267237,836.21498225086,2403.28240281416,1541.81954498731,3757.82728591363,1026.39751518383,5259.24448702367,1001.01510838336,4271.38774902608,1093.1798355256,5436.22948982807,1687.38640841029,3935.63862135755,1449.08274537952,3881.43328777738,523.520323792356,6148.82010083713,1448.04825429469,6322.21643987044,1053.25410786015,7003.76528447132,1180.27809957228,19367.6873961234,644.167374774656,6843.19609802873,1075.62523308093,14085.0435978287
"AT4G38100",304.645253000432,1.26226949307178,0.338964118223843,3.72390298916007,0.000196166330337591,0.0355304674406676,117.240031623867,332.950517914741,155.321992064212,562.059393292406,116.212882147686,375.117015734461,128.253490986813,840.829106296788,145.857274584335,506.386656237787,149.330406343904,584.064581673654,63.8804875420454,507.866488611072,88.4045281003776,514.752797618626,130.321574563657,281.969586160221,135.825493722932,287.383236387435,108.380853254922,364.4673238039,156.767289462692,695.551881519537,172.619716994526,436.075301213247,213.703103953539,372.545217058244,290.574108144891
"AT4G37610",3361.82886092955,-1.62729435042334,0.36738750568253,-4.42936769828405,9.45097695945172e-06,0.00568089150229879,6963.26749622202,1577.25364800567,3822.50055046162,2017.75278599216,4740.32346280413,1434.74874325208,4313.16490188654,743.16152267203,5664.96242322378,813.66772318084,6306.85535982181,797.433839256168,6992.35816635229,402.484192224275,7987.5128259582,467.164973880446,6673.2707304916,1487.79856724813,6730.15321397128,1264.07611112312,8488.62927326605,874.470652982162,6838.03986418218,625.564673565397,3497.69171243518,1067.23692139032,1769.50866845046,1389.51439468745,1742.46956796953
"AT4G24960",1306.1779239404,1.4130200447747,0.275057056358533,5.13718885631079,2.78878662644094e-07,0.000413126560399996,1691.41798432635,279.542073061523,1557.16878484714,304.078175363949,1510.76746791992,425.329529651673,1623.68919589306,334.733445695765,1567.54657168222,287.684060122705,1594.20298664438,401.080186721561,2248.59316148,430.416849097884,1268.76869032949,338.476774475789,1492.65226123941,269.458990187242,2196.29823349981,293.535171111325,1572.7266038992,326.20139135633,1501.97993523303,422.515366537955,5998.84122888777,263.175269504135,2378.91477258171,331.327448362438,4968.03718455779
"AT4G30650",373.498909645496,1.45342457746459,0.369508544254748,3.93339910554968,8.37530030823705e-05,0.0209469523813025,246.335796782731,152.270885326196,367.244371067077,143.143183615476,208.021059044359,304.967180114828,361.674844582814,230.850652203976,397.335334212499,174.805300837502,383.415908180293,261.985037791188,536.596095353182,365.663871799972,345.432507947772,275.473176850593,198.841165313621,272.346050796391,410.192991043255,225.863889148534,494.939229864143,294.20856258869,489.711151845362,231.562613971722,897.37767770913,138.473034244908,612.928682767844,359.862826690304,1449.94529802501
