"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol"
"AT5G11000",2792.46802459573,2.03978661970114,0.288220269704484,7.07717962304511,1.47117794686951e-12,1.41100607160181e-10,NA
"AT5G58680",112.582753400889,2.64602590143531,0.478175714657666,5.53358487335487,3.13751053410285e-08,1.46299079904699e-06,NA
"AT5G28610",118.472411462384,4.67120194313617,0.62670254038435,7.45361896933013,9.08140310297437e-14,1.03830708810674e-11,NA
"AT5G04190",258.063474781386,-2.27396038820897,0.457959402246256,-4.96541915518137,6.85528462978948e-07,2.49964675771261e-05,"PKS4"
"AT5G45820",794.871167963323,-2.65878083975838,0.65697259687094,-4.04701939231825,5.18739452345929e-05,0.00118653592687317,"CIPK20"
"AT5G54720",3710.11322121779,2.51491395485103,0.402953379539254,6.24120328194453,4.34217492352679e-10,2.78077828884214e-08,NA
"AT5G27765",7.73269062734425,5.51516848638176,1.5484090331233,3.56182918621774,0.00036827997197555,0.00629998460935689,NA
"AT5G56960",96.1523960284329,4.19109514875244,0.765037012239501,5.47829069927455,4.29454175609555e-08,1.96126804479713e-06,NA
"AT5G35735",12664.0498080318,2.4479421562989,0.358086837742782,6.83616904695414,8.13389563692944e-12,6.9453859073646e-10,NA
"AT5G39670",428.46341748123,3.41090472713839,0.574063724717542,5.94168309244181,2.82110405725839e-09,1.56842535183346e-07,"CML46"
"AT5G22520",502.905608588579,4.23049288243963,0.491167125721704,8.61314339029408,7.10840937448516e-18,1.63469182399382e-15,NA
"AT5G14200",357.573038818744,-2.59872383378018,0.657403515766187,-3.95301176744002,7.71736402545022e-05,0.00166321933741252,"ATIMD1"
"AT5G22690",1806.58526537352,2.23855989425601,0.195700750916061,11.4386883227452,2.67905181842284e-30,5.22601778501794e-27,NA
"AT5G07700",11.0759144475061,-3.576367180735,1.03823924393027,-3.44464650285863,0.000571806668550792,0.00900174666718832,"AtMYB76"
"AT5G63920",11.9331995417883,-2.79400725809583,0.80149619513176,-3.48598942211637,0.000490320392749915,0.0079570030046579,"AtTOP3alpha"
"AT5G66590",275.679147512636,-2.03111655642107,0.425070402765471,-4.77830623634768,1.76778002494011e-06,5.99238934082297e-05,NA
"AT5G48540",1911.49054198413,2.34462099435697,0.377433315849842,6.21201387343812,5.23098074082973e-10,3.27737948149137e-08,NA
"AT5G61600",2578.95235948764,3.00739400295582,0.476980489331603,6.3050671258485,2.88069021428168e-10,1.89274441124735e-08,"ERF104"
"AT5G64660",1646.44832016877,2.81830845843387,0.367463447925358,7.66962938584941,1.72494025165419e-14,2.18172599204537e-12,"ATCMPG2"
"AT5G44990",57.6934439195911,3.85376555594049,1.03363774873184,3.72835218205667,0.000192735906335962,0.00364215598785997,NA
"AT5G54490",263.08530657478,3.48826741513825,0.484867595795358,7.19426797209706,6.27967565264497e-13,6.32247742201872e-11,"PBP1"
"AT5G46910",649.431773920531,2.21848334011258,0.328711479082498,6.74902910693848,1.48837732274528e-11,1.20965027632114e-09,"JMJ13"
"AT5G45340",1676.73616690067,4.50438442734902,0.334902359135688,13.4498438260449,3.08523218231296e-41,3.12179218367337e-37,"CYP707A3"
"AT5G09876",61.0111571398246,4.11971842710162,0.581850649865143,7.08037093033489,1.43769114003864e-12,1.38545502861723e-10,NA
"AT5G52760",2050.68382297576,3.35552968691013,0.602631489369092,5.56812869241716,2.57489627900059e-08,1.22896641505035e-06,NA
"AT5G25930",2155.10991999554,2.42614934767932,0.356209895114452,6.81101053326939,9.69155344650112e-12,8.07110975707174e-10,"HSL3"
"AT5G46080",359.329502458625,3.23633155101053,0.441850907745119,7.32448772715298,2.39813007537728e-13,2.58143395401117e-11,NA
"AT5G09800",172.081535527624,3.28098688984052,0.6315414825829,5.19520408449153,2.04495377358709e-07,8.16247130494713e-06,"PUB28"
"AT5G23420",70.2037767013367,-2.13572962617305,0.414938654682539,-5.14709729274814,2.64548133923268e-07,1.03753112135759e-05,"HMGB6"
"AT5G59820",1547.94144986991,4.07806656301943,0.594749730529734,6.85677748754449,7.0431202997392e-12,6.06517555343924e-10,"AtZAT12"
"AT5G47850",470.028681592743,5.27306614062115,0.524685102116636,10.0499635292655,9.19014266745463e-24,6.19936390537598e-21,"CCR4"
"AT5G66800",12.5569162244439,3.54153485526629,0.806455275529513,4.39148327592121,1.12579996428603e-05,0.000304990814956577,NA
"AT5G47960",157.718408116191,3.91802495781404,0.56549936700163,6.9284338523455,4.25525052748082e-12,3.79354647245063e-10,"ATRABA4C"
"AT5G61160",1258.02108605122,3.18906539649664,0.555450298650527,5.74140549432509,9.38939545549167e-09,4.81046065399455e-07,"AACT1"
"AT5G11140",121.319115815166,7.1104390849446,1.06960390536749,6.64773104255038,2.97645548707861e-11,2.19389575241765e-09,NA
"AT5G27093",6.72035975964757,2.91341837096096,0.801759463549033,3.63378108200252,0.000279297865586148,0.00501967220769705,NA
"AT5G28630",730.924222586275,3.00927487455611,0.377871781637152,7.96374596038436,1.66907750126926e-15,2.53963318745759e-13,NA
"AT5G66070",1288.76758635742,2.00075223445414,0.315617490475242,6.3391678054391,2.31009526325854e-10,1.55079007092788e-08,"AtARRE"
"AT5G54860",769.747682840798,2.05193341802415,0.460953119059329,4.4515013201593,8.52720086209958e-06,0.000237365837477729,NA
"AT5G22530",93.1865523130789,4.9737734234121,0.747201050555019,6.65653965518062,2.80349518569106e-11,2.10908297668513e-09,NA
"AT5G52050",632.738855569214,3.79023811677888,0.737495629374965,5.13933637815745,2.75710451018963e-07,1.07921709811814e-05,"AtDTX50"
"AT5G17350",382.495228846671,3.86142243453535,0.529143155267424,7.29750048941638,2.93162663703761e-13,3.10614284050943e-11,NA
"AT5G42380",935.474519402509,3.19383341433312,0.765534354533539,4.17203146458294,3.01895934859538e-05,0.000736968399728886,"AtCML37"
"AT5G19060",11.3699618179428,-5.21644224202651,1.46014225648526,-3.57255754968912,0.000353511761664629,0.00609371168722921,NA
"AT5G24110",386.164959837039,2.99607435352803,0.453162723942797,6.61147573538335,3.80507496706256e-11,2.78997471407409e-09,"ATWRKY30"
"AT5G35580",97.1627743955026,2.14237609092492,0.536375436860473,3.99417263300634,6.49205509720027e-05,0.00144373317584661,"PBL13"
"AT5G66650",249.300808395979,4.41221789982862,0.39232572346694,11.246313040191,2.41476406948217e-29,3.75904465185466e-26,"cMCU"
"AT5G50800",36.0341330744238,-4.06899484858002,0.714416743797632,-5.69554798918965,1.22976288009631e-08,6.22167785112726e-07,"AtSWEET13"
"AT5G41740",4924.70562697818,3.79253935269885,0.448436178861891,8.45725552814256,2.73743637381558e-17,5.59570706029353e-15,NA
"AT5G49520",2673.54221722264,2.53561448548314,0.326521568429431,7.76553444135237,8.13016680470669e-15,1.10422943373724e-12,"ATWRKY48"
"AT5G03210",125.834123268864,4.33683800711769,0.88581338679454,4.89588221601758,9.78656733669519e-07,3.46848972316463e-05,"AtDIP2"
"AT5G40020",11.5878150276114,-2.5980225463738,0.727785073618211,-3.56976618585708,0.000357299993985633,0.00615163916991166,NA
"AT5G65600",112.66791618218,2.32452884822827,0.549440531656947,4.23071963988204,2.32944862216328e-05,0.000579940654666014,"LecRK-IX.2"
"AT5G22545",59.0501400173388,3.03408788865596,0.807100693206831,3.75924331894785,0.000170428028356371,0.00327535803404357,NA
"AT5G66210",9813.95653549183,2.48735770511723,0.198524892767184,12.5291980791257,5.16826048020974e-36,2.09180174676009e-32,"CPK28"
"AT5G22250",880.380425532008,3.89338810824585,0.504932750148527,7.710706241773,1.25123370901073e-14,1.63362687543549e-12,"AtCAF1b"
"AT5G06320",5748.60226913171,2.77739068382248,0.434085108070132,6.39826299540723,1.5715443704578e-10,1.07081964393786e-08,"NHL3"
"AT5G03204",3.60047383359368,-29.6424299468719,6.46137672102947,-4.58763375464495,4.48298206053399e-06,0.000134602534063837,NA
"AT5G25250",11189.5236250222,2.6623435623274,0.45419065457633,5.86173126968197,4.58065923779155e-09,2.47196802653834e-07,"FLOT1"
"AT5G19100",23.9165827087741,-5.7768792203869,1.38662581336435,-4.16614140939043,3.09798577440537e-05,0.000752628308723188,NA
"AT5G27420",2319.61439203335,4.31057067613629,0.578893047867548,7.44622982088836,9.60454340192508e-14,1.09195025182448e-11,"ATL31"
"AT5G54710",15739.8714432388,2.6380555631168,0.400630412893144,6.58476111203376,4.55617352817728e-11,3.25806656147433e-09,NA
"AT5G57220",1292.95410819768,3.43987552095645,0.391273943054183,8.79147610522099,1.47607621768698e-18,3.93044137070151e-16,"CYP81F2"
"AT5G02760",554.456536543188,-2.40788568917038,0.566026179281029,-4.25401823680469,2.09968189673066e-05,0.000533140057015539,"APD7"
"AT5G19230",1149.6695273058,2.28521835827623,0.370983525333931,6.15989175319645,7.27946856501449e-10,4.45059230665252e-08,NA
"AT5G62280",1050.26608994322,-2.0897930706516,0.367202490687083,-5.69111899742655,1.26209508854617e-08,6.33772166424537e-07,NA
"AT5G20230",28484.5902131725,2.273651056697,0.430442323524593,5.28212708750304,1.27692566163616e-07,5.26296224328535e-06,"ATBCB"
"AT5G63130",179.897838588793,3.45642934479107,0.559251890666421,6.18045178295649,6.39184168140663e-10,3.95570948338306e-08,NA
"AT5G10520",119.339975859316,2.32888456769906,0.491118755986774,4.74199883288875,2.11619843545675e-06,6.9073399577965e-05,"RBK1"
"AT5G38310",24.1297574126268,3.63015448143926,0.883424270829056,4.1091858140059,3.970565071849e-05,0.000939793279052729,NA
"AT5G14700",214.249098180078,2.76794938987727,0.44516134067075,6.21785662184106,5.03991752769754e-10,3.17734613732134e-08,NA
"AT5G65300",437.658083307548,2.21324147693431,0.487021579868436,4.54444231718067,5.50808877886539e-06,0.000161079758118351,"SUPA"
"AT5G48657",2384.26113440577,2.23103670009291,0.412246685962195,5.4118972354759,6.2360475464258e-08,2.76146376798728e-06,"NOI10"
"AT5G37770",2389.28365997745,2.37420148829698,0.398417400859182,5.95908081117201,2.53660646939156e-09,1.42989707858153e-07,"AtCML24"
"AT5G50740",97.6552977252954,-3.14047395121757,0.681204459912952,-4.61017820056386,4.02323957629066e-06,0.000122802864714018,"AtHMP52"
"AT5G47230",847.845019342269,5.41389963437743,0.558351018434301,9.69622953238056,3.12846556874972e-22,1.40690572699529e-19,"ATERF-5"
"AT5G19240",8092.2154701841,3.22618059071658,0.481895191192317,6.69477647771143,2.16001537855626e-11,1.68123966214781e-09,NA
"AT5G23010",1257.25399430651,-2.94166232253451,0.697156600734749,-4.21951440958062,2.44829075462519e-05,0.000608673955790541,"GSM1"
"AT5G41550",196.593711601272,4.3598645297108,0.494443969687453,8.81771200984966,1.16822256098885e-18,3.28351666204602e-16,NA
"AT5G38710",1346.70456695442,2.01746089791856,0.552592051727277,3.65090466215075,0.000261318235472407,0.0047301405467398,"PDH2"
"AT5G04340",1573.68293332355,4.35156385708982,0.537268873953805,8.09941552181557,5.5223858814699e-16,9.31304359027553e-14,"AtZAT6"
"AT5G16200",205.435592318382,2.37178609062675,0.365982081266243,6.48060714453758,9.13542531671434e-11,6.37495179773614e-09,NA
"AT5G41750",7038.38237987545,4.42560264769642,0.410274547511301,10.7869295683631,3.96826636625655e-27,5.01911290337086e-24,NA
"AT5G57560",31345.9211615298,2.26979085741987,0.52201754570579,4.34811219678644,1.37314358050558e-05,0.000365155146369138,"AtXTH22"
"AT5G41100",1236.91805973738,2.04480033457576,0.228551260694465,8.94679087904627,3.65966677106551e-19,1.1053832305381e-16,NA
"AT5G03390",22.4870610430602,3.23910220460154,0.5848132107288,5.53869533926044,3.04733225481097e-08,1.42751997316226e-06,"AtDOA11"
"AT5G58430",5531.24825334357,2.2014779701434,0.186376108065687,11.8120181443402,3.38341199282819e-32,8.558763562358e-29,"ATEXO70B1"
"AT5G47910",5519.15987495626,2.424952898261,0.262806808072666,9.22713119970053,2.77977025496771e-20,9.22200174586583e-18,"ATRBOHD"
"AT5G59550",2106.76867120666,3.18109101187776,0.349584019983308,9.0996465228292,9.06262971269852e-20,2.82154519224431e-17,"AtRDUF2"
"AT5G42010",295.496955055072,2.02586120913223,0.447180625840996,4.53029736098756,5.89007253095956e-06,0.000170769910901187,NA
"AT5G66675",1441.88706973491,2.34213916501193,0.266777775459577,8.77936387683394,1.64401832310798e-18,4.26538446214566e-16,NA
"AT5G64905",29.6333629544051,3.37097976651213,0.90828907083307,3.71135123691438,0.000206155811808028,0.003850716010096,"PROPEP3"
"AT5G12920",7.07666282369605,-2.85941097376127,0.798996109967656,-3.57875456224313,0.000345235494851828,0.00597002766282651,NA
"AT5G22540",173.693084165535,3.86019868898257,0.660887510067634,5.84093152038464,5.19097407040906e-09,2.76446690165442e-07,NA
"AT5G46295",141.395044949888,5.86358482651479,0.72999900283779,8.03231895347905,9.56473211565319e-16,1.53620225257519e-13,NA
"AT5G12930",219.686547800459,2.61651709966313,0.575275763274382,4.54828321772208,5.40853171914707e-06,0.000158626748406347,NA
"AT5G24770",51.2192769890726,-4.10208942634167,1.06403308728352,-3.85522731893075,0.00011562214244503,0.00236109515303742,"ATVSP2"
"AT5G02780",139.921592706818,2.6009652620817,0.687516082466397,3.78313370176155,0.000154866170287259,0.00302821781454148,"GSTL1"
"AT5G01100",6491.13670669852,3.89191226734867,0.437145287076432,8.90301778929668,5.43484653703052e-19,1.54908435732235e-16,"FRB1"
"AT5G64310",5133.80231182667,2.59212073271173,0.564549955304595,4.59148160115112,4.40110446567097e-06,0.000132734949436339,"AGP1"
"AT5G38212",53.0071585562082,2.52368416976966,0.565062159714186,4.46620628612995,7.96188424712114e-06,0.000224063317425068,NA
"AT5G02515",61.2729720184254,-2.97121201810338,0.695987691879098,-4.26905827900692,1.9629997942465e-05,0.000500948636017232,NA
"AT5G08990",16.096508276927,5.865967538045,1.02608117852228,5.71686496237355,1.08507276459342e-08,5.53113791865918e-07,NA
"AT3G18710",128.654511438255,4.36926056294118,0.499093654009095,8.75439013869241,2.05210082749011e-18,5.19104555573968e-16,"ATPUB29"
"AT3G12910",27.4874774616021,3.63793845344907,0.76345601765591,4.76509238163958,1.88767142159487e-06,6.28302739454202e-05,NA
"AT3G18010",14.2477873159735,3.88638972719492,0.902186961841428,4.30774317472126,1.64928727993437e-05,0.00042900548437059,"WOX1"
"AT3G13600",178.92741547447,3.55827197262827,0.455721407719348,7.80799829096376,5.81033734875073e-15,8.22264314172507e-13,NA
"AT3G61190",802.550984235156,3.90172875922791,0.734759249446913,5.31021387231929,1.09496664047073e-07,4.6357405655243e-06,"BAP1"
"AT3G11430",4.01846868372876,-29.2794633141061,6.49805742980651,-4.5058794309514,6.60986126933962e-06,0.00019000534447106,"ATGPAT5"
"AT3G09940",933.094941079912,2.59401437045779,0.529525767925379,4.8987500280125,9.64482527444357e-07,3.43026940384735e-05,"AtMDAR3"
"AT3G09520",172.294728499813,2.31540976228963,0.58802310210588,3.93761699837554,8.22948093130595e-05,0.00176606580707146,"ATEXO70H4"
"AT3G46620",2843.62075128803,3.94301051587465,0.461658929935808,8.54096013354038,1.33111136262128e-17,2.89652695111471e-15,"AtRDUF1"
"AT3G49570",33.2110864650787,-4.61465363941223,1.16027221113687,-3.97721637656963,6.97267126600065e-05,0.0015287751723733,"LSU3"
"AT3G28850",430.343333104887,2.31206442341964,0.316361885370252,7.30829006381009,2.70563244288119e-13,2.8817833550835e-11,NA
"AT3G23250",1029.41743285523,4.054190164237,0.598394435807254,6.77511340620632,1.24308712452653e-11,1.01436911850981e-09,"ATMYB15"
"AT3G19710",491.764185257317,-4.30512224374534,0.892670063392656,-4.82274741843971,1.41594226498671e-06,4.85101856548622e-05,"BCAT4"
"AT3G57640",408.143635926006,2.03449102194954,0.310442283228149,6.55352421968358,5.61948139502591e-11,3.97627430038949e-09,"ZRK15"
"AT3G57460",500.416261708432,2.24733798695087,0.631925950072563,3.55633122313273,0.000376069890061416,0.0064169699537714,NA
"AT3G57450",2720.81815904095,3.37785522117809,0.478153870809085,7.06436866329747,1.61347863379426e-12,1.53295620244575e-10,NA
"AT3G15210",4450.0824445201,2.54190451736899,0.319659215021817,7.95192003833053,1.836427779186e-15,2.77341708711843e-13,"ATERF-4"
"AT3G16510",799.313452764677,2.03095354151958,0.269344713529253,7.54035048584314,4.68710011319791e-14,5.71402680667386e-12,NA
"AT3G55980",15363.0792016681,4.67474219598079,0.467487506942014,9.99971577114386,1.52835088076057e-23,9.97717315288765e-21,"AtC3H47"
"AT3G44260",3085.6303958844,4.86154703210176,0.498664682302644,9.74913043701628,1.86055076318787e-22,8.96475376062689e-20,"AtCAF1a"
"AT3G23550",2232.20067945,2.17404228198656,0.502831663731304,4.32359860923215,1.53504477671106e-05,0.000403962303592999,"DTX18"
"AT3G25250",101.464913829611,3.73464821586328,1.03547500493317,3.60670049790755,0.000310115255420783,0.00546672685013099,"AGC2"
"AT3G48630",138.721769116279,3.83997748020908,0.756919939694337,5.07316200675035,3.91259120141484e-07,1.49113198009477e-05,NA
"AT3G05130",89.3706010894068,-2.00143693505223,0.485873706367579,-4.11925343730802,3.80101903895549e-05,0.00090546686957305,NA
"AT3G21520",137.306015010016,3.97308728338745,0.985226629850846,4.03266331117029,5.51482646487507e-05,0.00125366686536077,"AtDMP1"
"AT3G49620",196.226229845252,2.82105461235754,0.750170718367407,3.76055015649903,0.000169540075602477,0.00326139021860011,"DIN11"
"AT3G18690",339.971759531905,2.00629989095731,0.336591117134409,5.96064420249139,2.51245476786809e-09,1.42023874685326e-07,"MKS1"
"AT3G28580",406.522889361921,3.43283660572775,0.557657191064404,6.15581877313457,7.46905960071835e-10,4.55275178131739e-08,NA
"AT3G50760",688.848593761531,2.58273116495304,0.456422965264549,5.65863543578717,1.52581281623287e-08,7.5681063632609e-07,"GATL2"
"AT3G04220",300.043128449921,3.78602977223823,0.545830053287954,6.93627943245716,4.02560969956134e-12,3.65319567219833e-10,NA
"AT3G10815",120.731706625766,2.02442600199101,0.580248861330567,3.48889267503051,0.00048502584737629,0.00789024764739065,"BTL03"
"AT3G55950",884.535045275244,3.07986601318742,0.383235550778386,8.03648306356738,9.24537215945248e-16,1.50885964831322e-13,"ATCRR3"
"AT3G58990",170.886397764039,-3.26522211810604,0.735551408235488,-4.43914875499861,9.03153795549559e-06,0.00024900713025254,"IPMI"
"AT3G23240",31.798786082199,3.14236352548321,0.902745716918881,3.48089552416628,0.00049974037849633,0.00807705326184403,"AtERF#092"
"AT3G22160",589.065605888102,2.3254159883601,0.481068684930746,4.83385441871957,1.33914534166486e-06,4.61674348880269e-05,"JAV1"
"AT3G26200",269.912645820792,2.97004050223703,0.496726888858828,5.97922232287515,2.24205389468751e-09,1.29635556190832e-07,"CYP71B22"
"AT3G50060",1801.18542389945,3.34276945664372,0.446495293323572,7.4866846451195,7.06351466590797e-14,8.35931849672395e-12,"MYB77"
"AT3G13380",851.670606456902,2.08257090027412,0.459302921818691,4.53419911205402,5.7822464027594e-06,0.000167923208305022,"BRL3"
"AT3G09830",3659.64570874241,2.01039061190765,0.302107554264223,6.65455260396886,2.84163109685261e-11,2.12985512988912e-09,"PBL39"
"AT3G49530",2231.06788153193,2.37787792932552,0.277399516860366,8.57203342038431,1.01673571450256e-17,2.26106380817455e-15,"ANAC062"
"AT3G15356",13706.0217959277,2.20314870871229,0.442551836200761,4.97828396245281,6.41504932722506e-07,2.35183610933068e-05,NA
"AT3G52520",349.970321384922,3.05957610288778,0.280502818847602,10.9074700762635,1.06169955197449e-27,1.53468670237912e-24,NA
"AT3G44990",3.08388761694568,-6.08492710605795,1.76822463000506,-3.44126362838896,0.000579004106287033,0.00909728734389028,"AtXTH31"
"AT3G13850",11.0938407706695,4.79270382852404,1.04934207442411,4.56734171376319,4.93948414678573e-06,0.000147000500997798,"LBD22"
"AT3G03030",139.936162599839,3.26460030312076,0.424129758473902,7.697173418973,1.39109046976855e-14,1.79308903418511e-12,"PAM18-3"
"AT3G25780",2089.51593330496,3.12006004485431,0.548192344305844,5.69154253477422,1.25896784143387e-08,6.33772166424537e-07,"AOC3"
"AT3G19010",8045.75852308905,2.53675346825071,0.416267111707522,6.09405210477711,1.10087801537216e-09,6.55249070502543e-08,NA
"AT3G48640",241.477412366671,2.61528418199699,0.68303141599988,3.82893688450408,0.000128698004404565,0.00257867476746058,NA
"AT3G56880",3988.19416601178,2.46072425081048,0.32117508298708,7.66162875377686,1.83589695104923e-14,2.30764264586232e-12,NA
"AT3G19580",651.243114550892,2.16478270674606,0.324771273379653,6.66556091682239,2.63656419966165e-11,1.998357666987e-09,"AZF2"
"AT3G55840",4775.19359410471,3.36752200560086,0.385285581057709,8.7403271006305,2.3243645191121e-18,5.73636155771603e-16,NA
"AT3G54150",970.662914680761,3.32202020776629,0.514785283572685,6.45321518266992,1.09501700665407e-10,7.56309186472982e-09,"EFD"
"AT3G16720",1682.55624633106,2.08135343621614,0.387834192068844,5.36660634564857,8.02319025792633e-08,3.47677304603116e-06,"ATL2"
"AT3G01830",864.330745533432,5.30234096348149,0.779376245650674,6.8033135383216,1.02239795796237e-11,8.47961781773951e-10,NA
"AT3G02840",646.338761598805,6.42172402857362,0.632179384605865,10.1580725106645,3.05047310337464e-24,2.57218434137469e-21,NA
"AT3G15518",12.6165679853388,3.23717679664433,0.87299287396376,3.7081365646734,0.000208790052353776,0.00389427123454688,NA
"AT3G53810",979.286198595384,2.22110658880372,0.252138618747494,8.809069391421,1.26189057086457e-18,3.49820266884743e-16,"LecRK-IV.2"
"AT3G07195",2140.07700159593,3.08837581681194,0.44535450987082,6.93464587954381,4.07239977972002e-12,3.67915867599081e-10,"NOI11"
"AT3G47820",734.030274865535,2.12162087378237,0.241165371144113,8.79736947189884,1.40060569652238e-18,3.83027803790855e-16,"PUB39"
"AT3G23230",54.2613296418032,4.98619078125778,0.734460889511118,6.78891259216914,1.12981862731924e-11,9.33230186165695e-10,"AtERF98"
"AT3G11820",7281.0441182342,2.24074690452015,0.29149658393586,7.6870434440947,1.50574017323847e-14,1.92858632188778e-12,"AT-SYR1"
"AT3G24420",881.595692291586,2.44807791979259,0.343767282074922,7.1213231957864,1.0689579724711e-12,1.04002415812007e-10,"DLK2"
"AT3G03910",16.5202643047123,-5.27481370160651,1.49111639837733,-3.53749291963169,0.000403945016137747,0.00679520805617588,"GDH3"
"AT3G45640",11666.1492740926,2.01305569829989,0.278840626451838,7.21937733362392,5.22261541267511e-13,5.36497807646224e-11,"ATMAPK3"
"AT3G21150",182.740114994041,5.13606084667969,0.553196283444113,9.28433722421882,1.6271669390681e-20,5.58118260100358e-18,"AtBBX32"
"AT3G56710",1270.69802227145,2.89856869019234,0.535633746475725,5.41147511571828,6.25076817405709e-08,2.76193876721383e-06,"SIB1"
"AT3G09405",264.780116226456,2.02096385246338,0.49797399139485,4.05837229932946,4.94159433332159e-05,0.00114028557039258,"AtPAE4"
"AT3G16530",4740.60425337637,2.13297270837016,0.415664147953838,5.13148107401131,2.87471134238982e-07,1.12091586581778e-05,NA
"AT3G10930",516.968527742638,5.33804368390632,0.536223405595995,9.95488751180724,2.40094245808489e-23,1.47235977346254e-20,"IDL7"
"AT3G59700",943.580032031057,2.29580459716564,0.434346248173307,5.28565541160056,1.25255480809028e-07,5.17305135741288e-06,"ATHLECRK"
"AT3G46930",652.76577346229,2.60068711972952,0.323591534530673,8.03694424052678,9.21065569388281e-16,1.50885964831322e-13,"Raf43"
"AT3G52450",1408.72726502176,2.17678943753309,0.563816787979257,3.86080990127094,0.000113011804713268,0.00231714274770254,"AtPUB22"
"AT3G46080",428.856160761923,3.49979501140923,0.899932746920716,3.88895172820904,0.000100678138222908,0.00208966511099179,"ZAT8"
"AT3G11840",1078.99264950436,2.67738628031108,0.414514787779247,6.4590850778934,1.05337882754658e-10,7.30042031954112e-09,"PUB24"
"AT3G48090",2657.2607677522,2.04907659228329,0.433449892696965,4.72736670791113,2.27450275266678e-06,7.36465795291484e-05,"ATEDS1"
"AT3G12830",503.148177306762,2.34644927830252,0.345675975549531,6.78800218780696,1.13696927498531e-11,9.33231542167208e-10,"SAUR72"
"AT3G50800",290.039479599873,4.65382576572506,0.560095496308391,8.30898622895308,9.65231217027074e-17,1.8086466795349e-14,NA
"AT3G25882",816.958782178421,2.14812323464704,0.598340259362763,3.59013655028796,0.000330504776198637,0.00575101045221996,"NIMIN-2"
