"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol"
"AT3G59080",1397.81877521502,2.23013359024671,0.235937316603914,9.45222918674879,3.31690205519616e-21,1.22248263803019e-18,NA
"AT3G23880",188.723141292355,-2.11163189828552,0.380880520662661,-5.54407953079794,2.95504508851825e-08,1.38749994098246e-06,NA
"AT3G60550",15.5274951104058,3.67168332749891,0.77236465606013,4.75382100759031,1.99607770437879e-06,6.60042884044341e-05,"CYCP3;2"
"AT3G43250",119.391064152511,2.81458873203672,0.801423194617156,3.51198811182556,0.000444767893790468,0.00731769745255098,NA
"AT3G29639",26.6043397550388,-2.0670674057657,0.536257320743987,-3.85461853070446,0.000115910216974458,0.0023645917952743,NA
"AT3G21070",1599.85593550951,2.04794773972132,0.282777292749466,7.24226376102893,4.41256620736793e-13,4.62679286728005e-11,"ATNADK-1"
"AT3G23170",581.035213467928,2.06227345526951,0.434362050031898,4.74782144323628,2.05619437934975e-06,6.74575967105077e-05,"HRM1"
"AT3G02800",335.244437226888,3.19114272359332,0.475595417317571,6.70978442473613,1.94912149987063e-11,1.54079577315945e-09,"AtPFA-DSP3"
"AT3G44350",166.865937738729,2.66300292529063,0.722865512318667,3.68395348776396,0.000229644162929325,0.00423252178980032,"anac061"
"AT3G08720",2535.60546711313,2.32638013934722,0.274080092868311,8.48795735217804,2.10300713116096e-17,4.52750588439409e-15,"ATPK19"
"AT3G46110",742.35103540099,2.56440878689565,0.444141652401238,5.77385339346412,7.74788563546142e-09,4.02035798986751e-07,"AuxRP3"
"AT3G02020",263.528802014502,-4.30023140606234,0.962345847919938,-4.46848855362869,7.87742270563515e-06,0.000222027024086265,"AK3"
"AT3G50930",5640.08140138333,4.47579300507376,0.460559317469852,9.71816839937613,2.52278448785324e-22,1.16030885637923e-19,"AtBCS1"
"AT3G53150",125.079150895832,2.92774871316202,0.850900400780506,3.44076546500211,0.000580071101315995,0.009101476813139,"UGT73D1"
"AT3G09032",50.9818621553258,3.06292187601637,0.495856684304761,6.17703052709854,6.5318447403326e-10,4.03002871982045e-08,NA
"AT3G28340",1288.56198839359,3.39018736148282,0.401052891667188,8.45321759778296,2.83382832680311e-17,5.62237096563869e-15,"GATL10"
"AT3G25600",1023.13862537567,2.56692096932308,0.383340856272941,6.69618415913232,2.13932096245237e-11,1.67479693542037e-09,"CML16"
"AT3G46090",2230.30849261274,4.55550061423807,0.666972322717836,6.83011942036054,8.48439746761114e-12,7.21423325848935e-10,"ZAT7"
"AT3G04640",1960.65899846726,3.57865591807585,0.445411681526471,8.03449048711842,9.39685695985261e-16,1.5213135543723e-13,NA
"AT3G16860",1077.07280325109,2.30843885188266,0.395908746914175,5.83073465760805,5.51838756250844e-09,2.92344526446291e-07,"COBL8"
"AT3G44720",2901.84089514446,2.13873492695536,0.457599756865992,4.6738113271806,2.95660962924393e-06,9.36352254569786e-05,"ADT4"
"AT3G52400",15119.9747615696,3.40597411409803,0.439818769064326,7.74403994023248,9.63067349772497e-15,1.28221012877276e-12,"ATSYP122"
"AT3G57530",5122.33237281941,2.49006722267705,0.26152877727047,9.52119781488465,1.71194271632958e-21,6.92891695007234e-19,"ATCPK32"
"AT3G22740",146.928099116982,-2.96751040187382,0.626884316135355,-4.73374484812135,2.20414781214362e-06,7.15976553360359e-05,"HMT3"
"AT3G45730",781.164864125077,2.11085225043519,0.296086043252486,7.12918524374745,1.00964777715012e-12,9.87512134994007e-11,NA
"AT3G29000",389.669463779137,5.56681946122167,0.633871722345396,8.7822492548237,1.60237501618501e-18,4.21133288344624e-16,NA
"AT3G52870",1754.91876181362,2.01372028777168,0.356005348167159,5.6564326860229,1.54551552855824e-08,7.6470899147758e-07,NA
"AT3G08170",2.86994606927047,6.25611604504853,1.64327202068133,3.80710921035132,0.000140600666341359,0.00278681261973563,NA
"AT3G19002",6.86105501936234,6.40619186410453,1.50368574241425,4.2603262659251,2.0412870293318e-05,0.000519616674372172,NA
"AT3G03265",77.660723153112,-2.62851173719566,0.694063323082045,-3.78713533734003,0.000152394104072784,0.00299940140525595,NA
"AT3G09005",6.83767910584806,-3.02156002180932,0.856377098681134,-3.52830549352929,0.000418229183201348,0.00698325410927861,NA
"AT2G41835",634.97049836958,2.24817761628195,0.42582544999208,5.27957550757889,1.2948351226983e-07,5.31512746004979e-06,NA
"AT2G31865",2325.80452471505,2.12324734746182,0.466332860784493,4.55307254970187,5.28680306988715e-06,0.000155960690561671,"atPARG2"
"AT2G33580",1253.08673345313,2.90605056373377,0.32537356731769,8.9314279204996,4.20545015802091e-19,1.23341586736042e-16,"AtLYK5"
"AT2G26695",22.0117214490077,-2.32201155589603,0.600654760637422,-3.86580063634539,0.000110725360681032,0.00227718406920939,NA
"AT2G46940",144.241185727711,2.47218710994416,0.499215024261899,4.95214885329091,7.33984235954786e-07,2.66672154093663e-05,NA
"AT2G25735",2541.15484934418,3.12992943196604,0.448089277768226,6.98505763752062,2.84739059922514e-12,2.61921107075087e-10,NA
"AT2G36440",4.06893200834168,7.335025790563,2.02862554551254,3.61576132509451,0.000299466200119507,0.00530209754314826,NA
"AT2G24850",3144.87535985814,3.03960034353428,0.852809479470964,3.56421969584564,0.00036494020277167,0.00626403298005961,"TAT"
"AT2G32200",199.263044073337,3.60652459419291,0.578173119155672,6.23779362046381,4.43785599647113e-10,2.83308806941913e-08,"AthCYSTM5"
"AT2G25460",794.645179681472,3.39352235264317,0.564636913800851,6.01009652344494,1.85412902054624e-09,1.07512919738665e-07,NA
"AT2G35658",90.4203705807739,2.74144987689098,0.575292308738333,4.7653164056777,1.88557521175854e-06,6.28302739454202e-05,NA
"AT2G14290",22.9693870738468,3.08812799054902,0.76009204833944,4.06283422816434,4.84804595904317e-05,0.00112303373306274,"AtFDB13"
"AT2G04515",103.978600587215,3.73186284723705,0.749351408468218,4.9801238845544,6.35435835051994e-07,2.33381397349314e-05,NA
"AT2G30020",1098.01590955378,3.74160674497963,0.481022677260702,7.77844147865772,7.34234525036344e-15,1.01079619613337e-12,"AP2C1"
"AT2G04495",785.0057725996,3.90680266605804,0.592841318752825,6.58996352392724,4.39934646860979e-11,3.16831225926179e-09,NA
"AT2G18690",12027.3811111814,2.94615582879063,0.555928205887459,5.29952572578597,1.16103877012286e-07,4.85453338656535e-06,NA
"AT2G46140",68.5305413781359,2.0772875852648,0.546803007034048,3.79896883986129,0.000145299356963968,0.00286870545061447,"LEA27"
"AT2G41640",1646.59651935153,2.87057917837994,0.453577144554713,6.3287562277814,2.47145193526738e-10,1.6452227899344e-08,"GT61"
"AT2G01180",3162.67988117332,3.20682574048972,0.328685270451735,9.75652403310423,1.72982656446592e-22,8.53817077685288e-20,"ATLPP1"
"AT2G36770",143.305660756639,2.12124846197904,0.544315970702743,3.89709024932777,9.73553466460815e-05,0.00202919375449072,NA
"AT2G25297",295.94578569606,3.43379885732806,0.605464432613559,5.67134694024167,1.41679148336816e-08,7.06197272140925e-07,NA
"AT2G26560",10844.2114154011,2.79491227527174,0.453619860833074,6.16135340754012,7.21258210974669e-10,4.43650529346334e-08,"PLA"
"AT2G31880",9797.12797890503,2.14134640684415,0.324658247786175,6.59569384559259,4.2327158657995e-11,3.05919539200659e-09,"EVR"
"AT2G24600",7726.41205838608,4.16095870983162,0.411129424358845,10.1208000773008,4.46748622844059e-24,3.47725072326739e-21,NA
"AT2G46400",1731.29218385427,4.02716263194282,0.516307560423075,7.79992961684092,6.19417128593591e-15,8.70496141065868e-13,"ATWRKY46"
"AT2G32100",229.600691784235,-3.45782754661051,0.524876775275672,-6.5878844511541,4.46137625309777e-11,3.20159117850849e-09,"ATOFP16"
"AT2G18680",174.843805189311,3.39979055316643,0.495506910299432,6.86123741667287,6.82665956076093e-12,5.90389356970593e-10,NA
"AT2G29100",128.842964950817,3.05598234318686,0.630568681023511,4.8463909406768,1.25727650403041e-06,4.35676448836702e-05,"ATGLR2.9"
"AT2G47190",234.29367115037,2.24719913297706,0.559601657056838,4.01571207775894,5.92665756560431e-05,0.00133264187950149,"ATMYB2"
"AT2G15390",4877.8053206542,2.3180990175328,0.470350806838928,4.92844698856154,8.28858166987383e-07,2.99528620095065e-05,"atfut4"
"AT2G35930",2878.57590220299,3.55629459873103,0.452552989060356,7.858294353806,3.89399371187289e-15,5.66926264368141e-13,"AtPUB23"
"AT2G32130",54.787780021536,4.19200875922442,0.88300320612863,4.74744455074352,2.06002840179344e-06,6.74575967105077e-05,"CHIQL7"
"AT2G20562",179.01864621148,2.63689178577676,0.422281520287501,6.24439303898852,4.25448947246104e-10,2.73327312552997e-08,"TAX2"
"AT2G26530",3137.39629796754,3.08667753596453,0.311692151213428,9.90296843840306,4.04099157466974e-23,2.27159851379421e-20,"AR781"
"AT2G37430",311.000692400907,6.63430042794275,0.711302859007162,9.32697000150248,1.08940682637358e-20,3.80109068022797e-18,"ZAT11"
"AT2G23270",24.5243696448164,5.66819379225487,1.39567054817903,4.06126918680796,4.88066564293523e-05,0.00112880034989806,"PIP3"
"AT2G19500",3.08632852683938,-48.7438622891984,6.53907938979572,-7.45423925656317,9.03878417026114e-14,1.03830708810674e-11,"ATCKX2"
"AT2G31945",50.0486641901113,2.59189581481033,0.675309641360644,3.838085014732,0.000123997555130269,0.0024968542519117,NA
"AT2G41100",29136.7107595613,2.36069188160319,0.318481286976272,7.4123409385088,1.24089245239737e-13,1.38740003089313e-11,"ATCAL4"
"AT2G38470",8125.63738441913,4.25124987626541,0.435045921304348,9.77195663280644,1.48554923059829e-22,7.51576494490441e-20,"ATWRKY33"
"AT2G25295",20.9028625441411,7.47094493057443,1.40587096694162,5.31410428570625,1.07183225997145e-07,4.54731015619334e-06,"LCR81"
"AT2G20142",2350.30334116402,2.90615181808569,0.435193186786922,6.67784309663052,2.42484439426379e-11,1.85175758515911e-09,NA
"AT2G32140",1099.74652433056,2.71601867517583,0.462704587431095,5.86987626436769,4.36120504960258e-09,2.35983172697346e-07,NA
"AT2G20150",33.5009143768031,4.25127815883678,0.639490968047863,6.647909620701,2.97284747051897e-11,2.19389575241765e-09,NA
"AT2G24610",45.5595636345698,5.10337678508163,1.28265262884834,3.97876764940153,6.92733981170345e-05,0.00152048346821521,"ATCNGC14"
"AT2G21200",13.5492938614531,-2.89175847788307,0.752840282670124,-3.8411314384331,0.000122468512329317,0.00247344838723392,"SAUR7"
"AT2G29110",671.109396918255,3.77371742340778,0.503724081066774,7.49163592777994,6.8020388003554e-14,8.09722701192895e-12,"ATGLR2.8"
"AT2G35000",49.6838125061404,3.19261099842879,0.639420356190867,4.99297679142983,5.94557045473962e-07,2.19163040605766e-05,"ATL2G"
"AT2G35710",1576.83791472815,4.26960549556029,0.328702809775268,12.9892576777162,1.40785940030382e-38,9.49695022798281e-35,"PGSIP7"
"AT2G33710",40.8493066488275,2.62503362172011,0.539066489652916,4.86959154780752,1.11829164572224e-06,3.90867810475898e-05,NA
"AT2G27660",3309.81078787363,2.6313283967101,0.745163764423885,3.53120820192389,0.000413665999876088,0.00693024830140187,NA
"AT2G02010",523.150223927211,2.87281200679889,0.789038291160382,3.64090315892534,0.0002716833200106,0.00489586406683394,"GAD4"
"AT2G43100",138.829882220897,-3.56895450673276,0.748028420149081,-4.77114827538434,1.831786273675e-06,6.15883280779218e-05,"ATLEUD1"
"AT2G27080",2542.01684928794,3.02326509510208,0.37794748350344,7.99916715168328,1.25263576269011e-15,1.96508449066355e-13,"NHL13"
"AT2G30766",39.2510546483109,-3.18048787715364,0.768293705448264,-4.13967712425546,3.47794979198589e-05,0.000835905818769816,"FEP1"
"AT2G34555",11.4389350604838,5.01088468230098,1.44713083731092,3.46263416762804,0.000534915149441755,0.0085236833694904,"ATGA2OX3"
"AT2G26390",45.0656795890113,2.86376802983794,0.761004447455582,3.7631423041126,0.000167791658606836,0.00324007614048334,"SERP4"
"AT2G26190",2877.31582024064,2.74386771371499,0.31864882479464,8.61094565618856,7.24603353409515e-18,1.64761775988184e-15,"IQM4"
"AT2G18210",54.7561670559635,3.70560871321613,0.60248481840585,6.15054288508217,7.72181751931824e-10,4.69268531947277e-08,NA
"AT2G32030",336.726884509542,5.3783588536578,0.587356769489876,9.15688578566813,5.3416560990905e-20,1.68904835120773e-17,NA
"AT2G39650",521.704428200851,3.84205329796952,0.439407985273475,8.74370386231905,2.25590271500353e-18,5.63613620290449e-16,NA
"AT2G44840",174.892788048318,7.48564579790848,0.812360039793188,9.2146898311421,3.1217953428782e-20,1.018964070223e-17,"ATERF13"
"AT2G17040",1932.40269608511,3.01642362289988,0.401161523278999,7.5192246710112,5.51020259329387e-14,6.63749820717191e-12,"anac036"
"AT2G22500",8713.44195015358,4.49355888029527,0.419054886215486,10.7230795490226,7.93175940572715e-27,9.44205971139414e-24,"ATPUMP5"
"AT2G40140",7066.12723073533,3.76092620301133,0.433123073628541,8.68327372057027,3.84537503643085e-18,9.26414935860132e-16,"AtC3H29"
"AT2G46790",423.914195625038,-3.16450449495253,0.840113728756726,-3.76675726944213,0.000165381650969841,0.0032010360569491,"APRR9"
"AT2G41010",540.162805071453,2.00473951532453,0.355996750190987,5.63134218008736,1.78812556954567e-08,8.69862912281148e-07,"ATCAMBP25"
"AT2G08965",3.46779902772457,4.90447722579765,1.38889968215749,3.53119616110729,0.000413684832143769,0.00693024830140187,NA
"AT2G09225",39.2263926437286,2.23323973290221,0.48365054271954,4.61746557823511,3.88455090483228e-06,0.000119289312080563,NA
"AT4G03450",1539.28568044092,2.85122498695083,0.587409927901742,4.85389308474161,1.21061021188712e-06,4.20947059415113e-05,NA
"AT4G23200",1581.38226644308,2.2426036983297,0.45699928108868,4.90723681881357,9.23684773762956e-07,3.29675639623297e-05,"CRK12"
"AT4G17490",477.017001940741,5.30141417796087,0.534849166564449,9.9119798802604,3.69255107449737e-23,2.13503303127438e-20,"ATERF6"
"AT4G30280",13889.0305999789,2.57580456275528,0.633066455340496,4.06877436172144,4.72610874407535e-05,0.00109807419809246,"ATXTH18"
"AT4G34150",22713.7020027028,3.03296063106512,0.320517209841656,9.46270757992522,3.00070632647835e-21,1.16779411401812e-18,NA
"AT4G16260",1429.63647969286,2.58769036369043,0.696403758329531,3.71579034825651,0.000202569498931686,0.00379222844577293,NA
"AT4G35480",938.419283491808,2.07859410753531,0.256600964394912,8.10049218808207,5.47372786825093e-16,9.30855721594908e-14,"ATL45"
"AT4G18197",825.876826467723,2.05294823870633,0.284873749954005,7.20651951623411,5.74001000477084e-13,5.80802912332737e-11,"ATPUP7"
"AT4G37095",19.137239921144,2.06747013418368,0.410575451202714,5.03554250047674,4.76497387622278e-07,1.78289598460969e-05,NA
"AT4G22030",4.5390540461907,7.51476579530698,1.78801429726863,4.20285554024179,2.635688047411e-05,0.000650775272407502,"AtFDB27"
"AT4G17660",115.206589400849,2.82243867033413,0.72424638920609,3.89706971605071,9.73635981425352e-05,0.00202919375449072,"PBL20"
"AT4G01390",106.03778915681,-5.95651552693601,1.34817118545488,-4.41821898524426,9.95175635626928e-06,0.000272891183444202,NA
"AT4G31550",4079.31611059481,2.22168682016012,0.390580924697294,5.6881600704949,1.2841542610543e-08,6.43253212399896e-07,"ATWRKY11"
"AT4G18205",4592.63705617814,2.48823010007574,0.325475679676396,7.64490330752103,2.09102401881607e-14,2.61210204128277e-12,"AtPUP21"
"AT4G18253",767.1137434979,2.05050626380022,0.55108620957619,3.72084481188007,0.000198557432192524,0.00373905999762796,NA
"AT4G33050",9676.6468742636,2.9194388529066,0.492176960901771,5.93168531813756,2.99840879285379e-09,1.66243284221869e-07,"AtIQM1"
"AT4G11000",421.823037054125,2.37505212920753,0.41526294360309,5.71939337663996,1.06905033534048e-08,5.4632251606781e-07,NA
"AT4G23810",4724.66959284269,3.94085943578798,0.484341680180572,8.1365275735071,4.06776237552815e-16,7.03583822167207e-14,"ATWRKY53"
"AT4G38860",304.248762910165,-2.38776669426306,0.454634065562867,-5.25206286798339,1.50405103604581e-07,6.0996955544006e-06,"SAUR16"
"AT4G23180",4134.92340211129,2.42984997174625,0.253325982628824,9.5917913611984,8.65687351119877e-22,3.57528876012509e-19,"CRK10"
"AT4G39580",122.471360825301,4.02357681642168,0.399420168807315,10.0735444292566,7.23237007072417e-24,5.04694734900845e-21,NA
"AT4G00970",3264.96312885971,2.34995117967959,0.349660707479311,6.72066128510776,1.80901670829778e-11,1.43564984807146e-09,"CRK41"
"AT4G11170",470.283820714589,3.70815345653899,0.902934136551489,4.1067817755803,4.01209949291404e-05,0.000948181590765741,"RMG1"
"AT4G23190",2776.53282205846,2.81834082029398,0.413015365080273,6.82381591238432,8.86534734482298e-12,7.5017738498044e-10,"AT-RLK3"
"AT4G11280",1139.01161693756,4.02966054605008,0.458217733089376,8.79420470893057,1.44064714307459e-18,3.88725016458674e-16,"ACS6"
"AT4G14310",28.1450114325886,-2.49613632210932,0.546330119900582,-4.56891580966385,4.90253649327909e-06,0.00014611580414505,NA
"AT4G19170",3524.14298554973,-2.01961710874618,0.389145340896156,-5.18987868156212,2.10431138422542e-07,8.36639479028877e-06,"CCD4"
"AT4G02380",9523.17248778719,2.04921938187897,0.517916474703618,3.95665996732707,7.60049980793959e-05,0.00164680208365389,"AtLEA5"
"AT4G34760",309.718774910764,-2.08953920340935,0.481119661002741,-4.3430758972817,1.40501567318995e-05,0.000372651404696527,"SAUR50"
"AT4G13395",192.082696617339,3.18942708186057,0.635618739215009,5.01783047774759,5.2258257221017e-07,1.94760654029783e-05,"DVL10"
"AT4G38850",61.8666048154465,-2.56756901029869,0.487914308267959,-5.26233596102822,1.42236551691719e-07,5.79163198508113e-06,"ATSAUR15"
"AT4G12030",93.1242676600417,-3.08355622639586,0.867624719839543,-3.55402071412411,0.000379389330684402,0.00646815660072473,"BASS5"
"AT4G11070",42.7209521141261,3.48001309938,0.753420572083607,4.61895152365686,3.8568394133307e-06,0.00011879887246206,"AtWRKY41"
"AT4G13770",1408.45450999257,-2.79935545376194,0.589703448375369,-4.74705627290149,2.06398542487863e-06,6.74779855303212e-05,"CYP83A1"
"AT4G20830",5735.41905016508,3.01991211902638,0.437500068013411,6.90265519897886,5.10394108199882e-12,4.51041291163363e-10,"AtBBE19"
"AT4G08040",645.179006485781,3.55971027485218,0.516962282799759,6.88582202858889,5.74547842404026e-12,5.01169167531477e-10,"ACS11"
"AT4G25490",33.4385180091148,2.16958866613784,0.578046633908072,3.75331078648384,0.000174514270204359,0.00333739951389121,"ATCBF1"
"AT4G04830",130.777835420527,-2.2025340598604,0.520609830931495,-4.23068088422291,2.32985003826392e-05,0.000579940654666014,"ATMSRB5"
"AT4G01950",2317.4541921092,2.07351595919311,0.35694544240071,5.80905570679724,6.28261840768651e-09,3.26841513409645e-07,"ATGPAT3"
"AT4G34380",119.918094503197,2.3890067808559,0.688507740131276,3.46983285968637,0.000520782330535225,0.00835219654849277,NA
"AT4G22710",1433.46017913101,3.60225505293669,0.279176590679927,12.9031414996634,4.32115354121189e-38,2.18617960533763e-34,"CYP706A2"
"AT4G37290",20.8498039833548,4.54543601187244,0.956337246998744,4.75296348242976,2.0045656431769e-06,6.61768269510128e-05,"PIP2"
"AT4G38560",576.264360916625,3.09681548415552,0.584158376630309,5.30132855753839,1.14962976861166e-07,4.82677544136809e-06,NA
"AT4G23220",3413.9032889564,2.26793992410442,0.407889839260164,5.56017754258855,2.69500350611968e-08,1.28025319139305e-06,"CRK14"
"AT4G02410",860.426001969256,2.97458405650232,0.281762228099921,10.5570717429429,4.71129879254065e-26,5.01802914024448e-23,"AtLPK1"
"AT4G14370",1298.78893440407,3.96787722054438,0.478516682767093,8.2920352903885,1.11326887082725e-16,2.06690111366341e-14,"PRAF7"
"AT4G11521",306.975101670777,3.22424660500334,0.381152545960433,8.4592025927017,2.69211993584109e-17,5.5708539889443e-15,NA
"AT4G04540",405.351480980968,3.0441245475439,0.804897370227902,3.78200334619304,0.000155571270430679,0.00303889555956144,"CRK39"
"AT4G24110",552.604397192543,3.99798672916135,0.546739389493335,7.31241759052022,2.62378198397674e-13,2.80939026506547e-11,"HUP40"
"AT4G36550",334.546670803031,2.04888199778891,0.323224114394424,6.3388896636861,2.31426892039442e-10,1.55079007092788e-08,"PUB5"
"AT4G16820",22.0808107925738,3.96174783589361,0.730380343073532,5.42422571125351,5.8206294047434e-08,2.60601940849098e-06,"DALL1"
"AT4G36500",5355.68490126789,3.180839064834,0.398705983664733,7.97790651546563,1.48836049823265e-15,2.28181450020713e-13,NA
"AT4G27980",8.04555167864371,5.83727514947194,1.58541851331642,3.68185125911099,0.000231546492716929,0.00426370006652639,NA
"AT4G28460",43.1998057127967,7.46721930235531,1.24963757399398,5.97550798547872,2.29374303244722e-09,1.31671180886862e-07,"PIP1"
"AT4G35590",23.2879802526674,3.22676173470833,0.685203496177778,4.70920208771254,2.48688409111856e-06,8.01386518343411e-05,"RKD5"
"AT4G29780",4885.32973747962,4.65009970871815,0.448003115877059,10.3796146587388,3.07011861882643e-25,2.95857097567574e-22,NA
"AT4G39830",1251.23374969203,2.80376127465462,0.450854682215186,6.21876934022042,5.01069251863628e-10,3.17538043310131e-08,"AO"
"AT4G23140",2346.56375483924,2.03850782926551,0.496582767927097,4.10507162335681,4.04189630468637e-05,0.000951114599045791,"CRK6"
"AT4G17500",2550.16906789052,2.66533089432459,0.494673364555966,5.38806227563328,7.12213759338264e-08,3.10626505338975e-06,"AtERF#100"
"AT4G21390",994.186119748231,3.32938269649287,0.532193315913883,6.25596488519524,3.95065637891099e-10,2.56248183141095e-08,"B120"
"AT4G30430",29.1420574744137,4.12703371758986,0.757471013973837,5.44843781670095,5.08141505134089e-08,2.29537045522289e-06,"TET9"
"AT4G27657",66.8910994135234,2.15352306845473,0.480699480302078,4.47997794193875,7.46507535165012e-06,0.000212476413349288,NA
"AT4G07960",173.390929792686,2.60813064964473,0.563973756753817,4.6245603069492,3.75393857015168e-06,0.00011619902125739,"ATCSLC12"
"AT4G37640",6665.55016180627,2.08436338669312,0.383484194952967,5.43533061890272,5.4694920687387e-08,2.45969135544589e-06,"ACA2"
"AT4G22690",6503.59555642381,2.23003981600422,0.218028545992111,10.2282011094314,1.48247466785885e-24,1.36367453879361e-21,"CYP706A1"
"AT4G02200",592.846400939492,2.35026959079475,0.241634815910662,9.72653539986432,2.32372858426698e-22,1.0936115199956e-19,"AtDIL9-5"
"AT4G27280",3341.15256599648,4.11491337018562,0.506816034520138,8.11914598179927,4.69475536718611e-16,8.05150545472418e-14,"CMI1"
"AT4G15975",97.5824838021941,3.49673876278514,0.470737044859148,7.42822091648092,1.10068020057287e-13,1.24438353178733e-11,"ATL17"
"AT4G24570",5769.90776926394,5.70872053570629,0.705830747606672,8.08794538218036,6.06796029201541e-16,1.01485382173154e-13,"DIC2"
"AT4G39570",211.913945102974,2.07163039515451,0.245043930424232,8.45411837611324,2.81203921653952e-17,5.62237096563869e-15,NA
"AT4G18540",38.663926520867,3.58840166705124,0.658720365275251,5.44753412254348,5.10729194690489e-08,2.30192131691569e-06,NA
"AT4G11470",111.041068894308,3.45937668670673,0.752903325671527,4.59471564111004,4.33339793714342e-06,0.000131258431343873,"CRK31"
"AT4G18880",1967.24211477167,2.66886621058896,0.387501178451561,6.88737572683944,5.68309806675643e-12,4.9787383366645e-10,"AT-HSFA4A"
"AT4G18170",1085.62118018997,2.18746780675585,0.451516573204098,4.8447121026653,1.26795400660586e-06,4.38625388575776e-05,"ATWRKY28"
"AT4G12720",15136.2878747656,2.79538190268529,0.395662702842739,7.06506295033916,1.60543198077603e-12,1.53250599032852e-10,"AtNUDT7"
"AT4G34390",6491.16059990001,2.02998348280308,0.326579330578715,6.21589700488958,5.10322706374835e-10,3.20726726984706e-08,"XLG2"
"AT4G35730",320.786226892935,2.08782831570171,0.506862305480725,4.11912326706076,3.8031666706384e-05,0.00090546686957305,"ISTL3"
"AT4G14450",227.490594316181,5.98262995131371,0.71037327285456,8.42181171494973,3.70706492107248e-17,7.2134493084369e-15,"HRML2"
"AT4G14365",23776.9921782603,2.80939393259436,0.438950970790401,6.40024540220426,1.55127419474233e-10,1.0605789148311e-08,"XBAT34"
"AT4G39670",1342.62697433725,4.68904086365658,0.804305885701842,5.82992235542936,5.5453171954762e-09,2.9300413599178e-07,"GLTP"
"AT4G22590",901.658496577551,2.20020893689478,0.399244775691181,5.51092730790461,3.56948127339844e-08,1.65298838740879e-06,"TPPG"
"AT4G04075",6.47177208436145,4.18567515854387,0.963842490976093,4.34269623691834,1.40744673061525e-05,0.000372807584914409,NA
